,start,end,total,ratio,lat,lon,start_0,end_0,ratio_0,start_1,end_1,ratio_1,start_2,end_2,ratio_2,start_3,end_3,ratio_3,start_4,end_4,ratio_4,start_5,end_5,ratio_5,start_6,end_6,ratio_6,start_7,end_7,ratio_7,start_8,end_8,ratio_8,start_9,end_9,ratio_9,start_10,end_10,ratio_10,start_11,end_11,ratio_11,start_12,end_12,ratio_12,start_13,end_13,ratio_13,start_14,end_14,ratio_14,start_15,end_15,ratio_15,start_16,end_16,ratio_16,start_17,end_17,ratio_17,start_18,end_18,ratio_18,start_19,end_19,ratio_19,start_20,end_20,ratio_20,start_21,end_21,ratio_21,start_22,end_22,ratio_22,start_23,end_23,ratio_23,start_Mon,end_Mon,ratio_Mon,start_Tue,end_Tue,ratio_Tue,start_Wed,end_Wed,ratio_Wed,start_Thu,end_Thu,ratio_Thu,start_Fri,end_Fri,ratio_Fri,start_Sat,end_Sat,ratio_Sat,start_Sun,end_Sun,ratio_Sun,total_0,total_1,total_2,total_3,total_4,total_5,total_6,total_7,total_8,total_9,total_10,total_11,total_12,total_13,total_14,total_15,total_16,total_17,total_18,total_19,total_20,total_21,total_22,total_23,total_Mon,total_Tue,total_Wed,total_Thu,total_Fri,total_Sat,total_Sun
3019,1155,1380,2535,0.5442043222003929,34.049198,-118.252831,9,2,0.3333333333333333,2,1,0.46153846153846156,2,3,0.5333333333333333,1,2,0.5384615384615384,0,1,0.5454545454545454,0,7,0.7058823529411765,3,125,0.9420289855072463,23,238,0.8966789667896679,22,173,0.8682926829268293,15,86,0.8198198198198198,40,25,0.4,101,30,0.24822695035460993,133,166,0.5533980582524272,129,147,0.5314685314685315,54,66,0.5461538461538461,89,106,0.5414634146341464,256,38,0.14144736842105263,116,34,0.24375,59,31,0.36,45,22,0.35064935064935066,27,33,0.5428571428571428,13,25,0.625,8,11,0.5517241379310345,8,8,0.5,145,208,0.5867768595041323,202,272,0.5723140495867769,233,275,0.5405405405405406,219,297,0.5741444866920152,217,231,0.5152838427947598,75,40,0.36,64,57,0.4732824427480916,11,3,5,3,1,7,128,261,195,101,65,131,299,276,120,195,294,150,90,67,60,38,19,16,353,474,508,516,448,115,121
3020,236,291,527,0.5512104283054003,34.051102,-118.26455700000001,2,12,0.7083333333333334,0,2,0.5833333333333334,1,5,0.625,0,0,0.5,0,0,0.5,0,1,0.5454545454545454,1,4,0.6,1,3,0.5714285714285714,7,11,0.5714285714285714,13,8,0.41935483870967744,13,10,0.45454545454545453,19,8,0.35135135135135137,35,16,0.3442622950819672,26,49,0.6352941176470588,12,15,0.5405405405405406,22,6,0.2894736842105263,23,17,0.44,19,30,0.5932203389830508,8,13,0.5806451612903226,9,19,0.631578947368421,11,26,0.6595744680851063,5,22,0.7297297297297297,3,7,0.6,6,7,0.5217391304347826,31,32,0.5068493150684932,44,44,0.5,36,50,0.5729166666666666,57,63,0.5230769230769231,25,35,0.5714285714285714,26,48,0.6309523809523809,17,19,0.5217391304347826,14,2,6,0,0,1,5,4,18,21,23,27,51,75,27,28,40,49,21,28,37,27,10,13,63,88,86,120,60,74,36
3022,2278,2527,4805,0.5258566978193147,34.04607,-118.233093,39,26,0.41333333333333333,22,21,0.49056603773584906,10,18,0.6052631578947368,11,5,0.38461538461538464,3,3,0.5,9,2,0.3333333333333333,7,10,0.5555555555555556,81,15,0.18867924528301888,81,37,0.328125,126,110,0.46747967479674796,91,148,0.6144578313253012,111,155,0.5797101449275363,139,232,0.6220472440944882,210,263,0.5548654244306418,171,257,0.5981735159817352,145,234,0.6143958868894601,107,196,0.6421725239616614,143,183,0.5595238095238095,152,148,0.4935483870967742,190,134,0.4161676646706587,118,142,0.5444444444444444,113,87,0.4380952380952381,100,54,0.3597560975609756,99,47,0.3333333333333333,263,299,0.5314685314685315,323,354,0.5225618631732168,371,382,0.5072083879423329,327,329,0.5015015015015015,313,356,0.5316642120765832,341,422,0.5523932729624839,340,385,0.5306122448979592,65,43,28,16,6,11,17,96,118,236,239,266,371,473,428,379,303,326,300,324,260,200,154,146,562,677,753,656,669,763,725
3023,1164,1521,2685,0.5662337662337662,34.064281,-118.238937,16,19,0.5333333333333333,5,15,0.6666666666666666,1,15,0.7692307692307693,1,2,0.5384615384615384,1,1,0.5,0,4,0.6428571428571429,4,31,0.8,21,23,0.5185185185185185,25,40,0.6,40,40,0.5,21,27,0.5517241379310345,45,68,0.5934959349593496,55,108,0.653179190751445,83,68,0.453416149068323,97,92,0.48743718592964824,92,121,0.5650224215246636,106,134,0.556,166,190,0.5327868852459017,118,188,0.6107594936708861,96,137,0.5843621399176955,64,78,0.5460526315789473,43,50,0.5339805825242718,30,42,0.573170731707317,34,28,0.4583333333333333,169,200,0.5408970976253298,136,189,0.5791044776119403,162,233,0.5876543209876544,137,220,0.6130790190735694,178,240,0.572429906542056,216,219,0.503370786516854,166,220,0.5681818181818182,35,20,16,3,2,4,35,44,65,80,48,113,163,151,189,213,240,356,306,233,142,93,72,62,369,325,395,357,418,435,386
3024,594,256,850,0.30348837209302326,34.05772,-118.24897,20,13,0.4186046511627907,19,12,0.4146341463414634,5,18,0.696969696969697,0,7,0.7058823529411765,1,0,0.45454545454545453,0,0,0.5,10,7,0.4444444444444444,12,2,0.2916666666666667,10,1,0.2857142857142857,14,4,0.32142857142857145,18,8,0.3611111111111111,21,11,0.38095238095238093,24,18,0.4423076923076923,26,9,0.3111111111111111,30,11,0.3137254901960784,31,11,0.3076923076923077,57,11,0.20512820512820512,121,23,0.18181818181818182,35,24,0.42028985507246375,27,18,0.41818181818181815,26,13,0.3673469387755102,29,10,0.30612244897959184,40,13,0.2857142857142857,18,12,0.425,87,33,0.2923076923076923,72,24,0.27358490566037735,104,28,0.2323943661971831,83,27,0.26666666666666666,87,35,0.30303030303030304,86,63,0.4276729559748428,75,46,0.3893129770992366,33,31,23,7,1,0,17,14,11,18,26,32,42,35,41,42,68,144,59,45,39,39,53,30,120,96,132,110,122,149,121
3025,371,442,813,0.543134872417983,34.045421999999995,-118.25351699999999,5,6,0.5238095238095238,1,5,0.625,3,4,0.5294117647058824,1,2,0.5384615384615384,0,5,0.6666666666666666,0,13,0.782608695652174,3,3,0.5,27,15,0.38461538461538464,67,16,0.22580645161290322,16,19,0.5333333333333333,11,11,0.5,16,16,0.5,23,21,0.48148148148148145,20,24,0.5370370370370371,35,28,0.4520547945205479,14,30,0.6481481481481481,17,93,0.8166666666666667,34,26,0.44285714285714284,22,34,0.5909090909090909,16,17,0.5116279069767442,19,24,0.5471698113207547,10,4,0.375,8,18,0.6388888888888888,3,8,0.6190476190476191,59,57,0.49206349206349204,65,67,0.5070422535211268,74,85,0.5325443786982249,68,93,0.5730994152046783,55,65,0.5384615384615384,29,39,0.5641025641025641,21,36,0.6119402985074627,11,6,7,3,5,13,6,42,83,35,22,32,44,44,63,44,110,60,56,33,43,14,26,11,116,132,159,161,120,68,57
3026,985,755,1740,0.4342857142857143,34.058319,-118.246094,5,8,0.5652173913043478,1,14,0.76,2,14,0.7307692307692307,3,1,0.42857142857142855,1,2,0.5384615384615384,9,0,0.2631578947368421,14,0,0.20833333333333334,68,35,0.35398230088495575,124,4,0.06521739130434782,128,10,0.10135135135135136,57,18,0.27058823529411763,51,22,0.3253012048192771,70,41,0.38016528925619836,55,41,0.4339622641509434,46,42,0.47959183673469385,48,41,0.46464646464646464,43,57,0.5636363636363636,70,73,0.5098039215686274,61,100,0.6140350877192983,44,68,0.5983606557377049,32,60,0.6372549019607843,33,46,0.5730337078651685,17,35,0.6451612903225806,3,23,0.7777777777777778,132,103,0.44081632653061226,164,104,0.3920863309352518,166,137,0.4536741214057508,124,108,0.4669421487603306,162,119,0.4261168384879725,136,96,0.41735537190082644,101,88,0.46733668341708545,13,15,16,4,3,9,14,103,128,138,75,73,111,96,88,89,100,143,161,112,92,79,52,26,235,268,303,232,281,232,189
3027,1522,1140,2662,0.42851796407185627,34.04998,-118.24716200000002,13,10,0.45454545454545453,8,7,0.48,16,2,0.25,3,3,0.5,3,2,0.4666666666666667,6,8,0.5416666666666666,4,93,0.9158878504672897,21,91,0.7868852459016393,52,52,0.5,45,63,0.576271186440678,60,40,0.4090909090909091,161,64,0.2936170212765957,111,68,0.3862433862433862,93,105,0.5288461538461539,84,46,0.36428571428571427,83,63,0.4358974358974359,260,61,0.19939577039274925,132,69,0.35071090047393366,102,90,0.47029702970297027,68,59,0.46715328467153283,46,36,0.44565217391304346,53,54,0.5042735042735043,52,42,0.4519230769230769,46,12,0.25,206,168,0.4505208333333333,233,195,0.45662100456621,240,188,0.4406392694063927,248,203,0.4511930585683297,241,171,0.41706161137440756,203,126,0.3864306784660767,151,89,0.376,23,15,18,6,5,14,97,112,104,108,100,225,179,198,130,146,321,201,192,127,82,107,94,58,374,428,428,451,412,329,240
3028,807,358,1165,0.308936170212766,34.058319,-118.246094,11,11,0.5,1,6,0.6470588235294118,4,5,0.5263157894736842,2,3,0.5333333333333333,0,0,0.5,0,0,0.5,3,0,0.38461538461538464,10,7,0.4444444444444444,13,14,0.5135135135135135,23,8,0.3170731707317073,15,5,0.3333333333333333,71,15,0.20833333333333334,66,27,0.3106796116504854,41,26,0.4025974025974026,39,13,0.2903225806451613,42,17,0.3188405797101449,88,23,0.23140495867768596,79,40,0.3488372093023256,117,34,0.2422360248447205,54,27,0.3516483516483517,39,23,0.3888888888888889,29,20,0.423728813559322,39,28,0.42857142857142855,21,6,0.2972972972972973,92,31,0.2706766917293233,123,44,0.2768361581920904,111,46,0.30538922155688625,136,56,0.30198019801980197,121,49,0.3,123,74,0.38164251207729466,101,58,0.3727810650887574,22,7,9,5,0,0,3,17,27,31,20,86,93,67,52,59,111,119,151,81,62,49,67,27,123,167,157,192,170,197,159
3029,1230,926,2156,0.4298245614035088,34.051941,-118.24353,25,21,0.4642857142857143,23,22,0.4909090909090909,32,9,0.27450980392156865,8,1,0.3157894736842105,2,2,0.5,2,19,0.7741935483870968,5,16,0.6774193548387096,39,10,0.2542372881355932,44,34,0.4431818181818182,48,23,0.345679012345679,28,24,0.46774193548387094,55,55,0.5,78,62,0.44666666666666666,106,82,0.4393939393939394,87,48,0.36551724137931035,74,66,0.47333333333333333,97,44,0.32450331125827814,157,72,0.32217573221757323,74,64,0.46621621621621623,58,67,0.5333333333333333,77,78,0.503030303030303,55,50,0.4782608695652174,37,25,0.4166666666666667,19,32,0.6065573770491803,158,123,0.43986254295532645,178,107,0.37966101694915255,166,134,0.4483870967741935,163,152,0.48307692307692307,162,136,0.4577922077922078,217,149,0.4095744680851064,186,125,0.40498442367601245,46,45,41,9,4,21,21,49,78,71,52,110,140,188,135,140,141,229,138,125,155,105,62,51,281,285,300,315,298,366,311
3030,2991,2385,5376,0.44374303750464167,34.051941,-118.24353,24,19,0.4528301886792453,8,35,0.7547169811320755,28,4,0.21428571428571427,12,0,0.22727272727272727,0,14,0.7916666666666666,6,34,0.78,45,29,0.40476190476190477,67,137,0.6635514018691588,85,246,0.7360703812316716,92,155,0.622568093385214,78,104,0.5677083333333334,210,122,0.3713450292397661,276,212,0.4357429718875502,222,224,0.5021929824561403,244,155,0.39119804400978,265,145,0.35714285714285715,468,170,0.2700617283950617,337,226,0.4031413612565445,214,90,0.30254777070063693,95,98,0.5073891625615764,59,53,0.47540983606557374,42,48,0.53,53,46,0.46788990825688076,61,19,0.26666666666666666,402,305,0.43235704323570434,536,414,0.43645833333333334,568,485,0.4609595484477893,643,484,0.43007915567282323,494,415,0.45701849836779107,204,132,0.3959537572254335,144,150,0.5098684210526315,43,43,32,12,14,40,74,204,331,247,182,332,488,446,399,410,638,563,304,193,112,90,99,80,707,950,1053,1127,909,336,294
3031,2944,3287,6231,0.5274795705816375,34.05048,-118.254593,46,88,0.6458333333333334,39,62,0.6036036036036037,34,81,0.688,11,81,0.8431372549019608,7,23,0.7,4,15,0.6896551724137931,13,5,0.35714285714285715,62,67,0.5179856115107914,230,59,0.2140468227424749,198,109,0.35962145110410093,150,89,0.37751004016064255,158,141,0.47249190938511326,171,139,0.45,208,186,0.47277227722772275,197,166,0.4584450402144772,166,197,0.5415549597855228,195,235,0.5454545454545454,236,298,0.5569852941176471,217,353,0.6172413793103448,189,247,0.5650224215246636,144,191,0.5681159420289855,132,203,0.6028985507246377,90,140,0.6041666666666666,47,112,0.6923076923076923,370,423,0.5330012453300125,410,463,0.5300113250283126,401,453,0.5300925925925926,426,469,0.523756906077348,486,502,0.5080160320641283,509,519,0.5048169556840078,342,458,0.571604938271605,134,101,115,92,30,19,18,129,289,307,239,299,310,394,363,363,430,534,570,436,335,335,230,159,793,873,854,895,988,1028,800
3032,1389,1800,3189,0.5642388246326977,34.04211,-118.25618700000001,5,17,0.6875,8,12,0.5666666666666667,2,2,0.5,2,2,0.5,0,11,0.7619047619047619,16,18,0.5227272727272727,10,27,0.6808510638297872,12,68,0.8111111111111111,47,119,0.7045454545454546,52,146,0.7259615384615384,47,121,0.7078651685393258,75,96,0.5580110497237569,119,124,0.5098814229249012,127,154,0.5463917525773195,118,152,0.5607142857142857,139,116,0.45660377358490567,76,126,0.6179245283018868,168,132,0.44193548387096776,123,160,0.5631399317406144,109,92,0.4597156398104265,55,45,0.45454545454545453,43,27,0.4,29,19,0.41379310344827586,7,14,0.6129032258064516,198,262,0.5680851063829787,211,308,0.5916824196597353,224,316,0.5836363636363636,241,322,0.5706806282722513,255,306,0.5446584938704028,144,168,0.5372670807453416,116,118,0.5040983606557377,22,20,4,4,11,34,37,80,166,198,168,171,243,281,270,255,202,300,283,201,100,70,48,21,460,519,540,563,561,312,234
3033,487,502,989,0.5075075075075075,34.046822,-118.248352,13,10,0.45454545454545453,3,8,0.6190476190476191,1,1,0.5,1,0,0.45454545454545453,0,0,0.5,0,0,0.5,0,2,0.5833333333333334,6,12,0.6071428571428571,7,35,0.7692307692307693,8,37,0.7636363636363637,13,28,0.6470588235294118,21,24,0.5272727272727272,35,48,0.5698924731182796,35,38,0.5180722891566265,27,34,0.5492957746478874,32,27,0.463768115942029,37,38,0.5058823529411764,94,38,0.3028169014084507,43,34,0.4482758620689655,17,32,0.6271186440677966,29,23,0.45161290322580644,27,14,0.37254901960784315,24,12,0.3695652173913043,14,7,0.3870967741935484,63,64,0.5036496350364964,57,75,0.5633802816901409,79,75,0.4878048780487805,64,70,0.5208333333333334,76,83,0.5207100591715976,84,74,0.47023809523809523,64,61,0.4888888888888889,23,11,2,1,0,0,2,18,42,45,41,45,83,73,61,59,75,132,77,49,52,41,36,21,127,132,154,134,159,158,125
3034,1722,1782,3504,0.5085372794536142,34.042061,-118.26338200000001,8,16,0.6176470588235294,12,12,0.5,2,10,0.6818181818181818,0,1,0.5454545454545454,2,0,0.4166666666666667,4,1,0.4,22,3,0.22857142857142856,50,29,0.38202247191011235,119,145,0.5474452554744526,181,62,0.2648221343873518,115,60,0.35135135135135137,91,65,0.42168674698795183,168,115,0.40955631399317405,118,172,0.59,93,133,0.5847457627118644,94,61,0.4,94,110,0.5373831775700935,127,161,0.5570469798657718,128,206,0.6133720930232558,105,163,0.60431654676259,83,129,0.6036036036036037,39,60,0.5963302752293578,43,45,0.5102040816326531,24,23,0.49122807017543857,240,278,0.5359848484848485,261,275,0.5128205128205128,282,314,0.5264026402640264,264,260,0.49625468164794007,300,299,0.49917898193760263,209,208,0.49882903981264637,166,148,0.4722222222222222,24,24,12,1,2,5,25,79,264,243,175,156,283,290,226,155,204,288,334,268,212,99,88,47,518,536,596,524,599,417,314
3035,2094,2379,4473,0.5317867499442338,34.048401,-118.260948,24,14,0.3958333333333333,9,13,0.5625,1,9,0.7,7,1,0.3333333333333333,3,5,0.5555555555555556,2,19,0.7741935483870968,5,27,0.7619047619047619,43,106,0.6981132075471698,67,223,0.76,54,193,0.7704280155642024,73,116,0.6080402010050251,117,103,0.46956521739130436,135,210,0.6056338028169014,166,173,0.5100286532951289,178,154,0.4649122807017544,160,165,0.5074626865671642,224,157,0.4143222506393862,162,138,0.4612903225806452,167,180,0.5182072829131653,176,110,0.3885135135135135,114,122,0.516260162601626,88,56,0.3961038961038961,65,49,0.43548387096774194,54,36,0.41,276,318,0.5347682119205298,296,350,0.5411585365853658,340,385,0.5306122448979592,284,345,0.5477308294209703,349,428,0.5501905972045743,252,269,0.5160075329566854,297,284,0.4890016920473773,38,22,10,8,8,21,32,149,290,247,189,220,345,339,332,325,381,300,347,286,236,144,114,90,594,646,725,629,777,521,581
